,Company Name,Year,Revenue
0,Nintendo,2020,"$12,038 "
1,Nintendo,2019,"$10,805 "
2,Nintendo,2018,"$9,501 "
3,Nintendo,2017,"$4,304 "
4,Nintendo,2016,"$4,187 "
5,Nintendo,2015,"$5,003 "
6,Nintendo,2014,"$5,717 "
7,Nintendo,2013,"$7,689 "
8,Nintendo,2012,"$8,225 "
9,Nintendo,2011,"$12,172 "
10,Nintendo,2010,"$15,778 "
11,Nintendo,2009,"$18,386 "
12,Nintendo,2008,"$15,052 "
13,Nintendo,2007,"$8,699 "
14,Nintendo,2006,"$4,583 "
15,Nintendo,2005,"$4,813 "
16,Microsoft Game Studios,2020,"$143,015 "
17,Microsoft Game Studios,2019,"$125,843 "
18,Microsoft Game Studios,2018,"$110,360 "
19,Microsoft Game Studios,2017,"$96,571 "
20,Microsoft Game Studios,2016,"$91,154 "
21,Microsoft Game Studios,2015,"$93,580 "
22,Microsoft Game Studios,2014,"$86,833 "
23,Microsoft Game Studios,2013,"$77,849 "
24,Microsoft Game Studios,2012,"$73,723 "
25,Microsoft Game Studios,2011,"$69,943 "
26,Microsoft Game Studios,2010,"$62,484 "
27,Microsoft Game Studios,2009,"$58,437 "
28,Microsoft Game Studios,2008,"$60,420 "
29,Microsoft Game Studios,2007,"$51,122 "
30,Microsoft Game Studios,2006,"$44,282 "
31,Microsoft Game Studios,2005,"$39,788 "
32,Take-Two Interactive,2020,"$3,089 "
33,Take-Two Interactive,2019,"$2,668 "
34,Take-Two Interactive,2018,"$1,793 "
35,Take-Two Interactive,2017,"$1,780 "
36,Take-Two Interactive,2016,"$1,414 "
37,Take-Two Interactive,2015,"$1,083 "
38,Take-Two Interactive,2014,"$2,351 "
39,Take-Two Interactive,2013,"$1,214 "
40,Take-Two Interactive,2012,$826 
41,Take-Two Interactive,2011,"$1,137 "
42,Take-Two Interactive,2010,$763 
43,Take-Two Interactive,2009,$701 
44,Take-Two Interactive,2008,"$1,231 "
45,Take-Two Interactive,2007,$982 
46,Take-Two Interactive,2006,"$1,038 "
47,Take-Two Interactive,2005,"$1,201 "
48,Activision,2019,"$6,489 "
49,Activision,2018,"$7,500 "
50,Activision,2017,"$7,017 "
51,Activision,2016,"$6,608 "
52,Activision,2015,"$4,664 "
53,Activision,2014,"$4,408 "
54,Activision,2013,"$4,583 "
55,Activision,2012,"$4,856 "
56,Activision,2011,"$4,755 "
57,Activision,2010,"$4,447 "
58,Activision,2009,"$4,279 "
59,Activision,2008,"$3,026 "
60,Activision,2007,"$1,349 "
61,Activision,2007,"$1,513 "
62,Activision,2006,"$1,018 "
63,Activision,2006,"$1,468 "
64,Activision,2005,"$1,406 "
65,Sony,2020,"$75,991 "
66,Sony,2019,"$77,991 "
67,Sony,2018,"$76,896 "
68,Sony,2017,"$70,710 "
69,Sony,2016,"$67,277 "
70,Sony,2015,"$74,765 "
71,Sony,2014,"$77,673 "
72,Sony,2013,"$72,349 "
73,Sony,2012,"$70,188 "
74,Sony,2011,"$73,761 "
75,Sony,2010,"$67,964 "
76,Sony,2009,"$71,101 "
77,Sony,2008,"$72,176 "
78,Sony,2007,"$65,079 "
79,Sony,2006,"$59,566 "
80,Sony,2005,"$61,055 "
81,Ubisoft,2020,"$1,773 "
82,Ubisoft,2019,"$2,137 "
83,Ubisoft,2018,"$2,028 "
84,Ubisoft,2017,"$1,602 "
85,Ubisoft,2016,"$1,540 "
86,Ubisoft,2015,"$1,857 "
87,Ubisoft,2014,"$1,355 "
88,Ubisoft,2013,"$1,619 "
89,Ubisoft,2012,"$1,463 "
90,Ubisoft,2011,"$1,375 "
91,Ubisoft,2010,"$1,231 "
